path	sha256	bytes
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_027_p2/trim_window.json	b30e58eac7ab30822a1fd7aabfe4bc6bdcbea56360293de76245aa228bc56bb7	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_027_p2/raw_contact_mask_3cm.npz	36b1fb5db9e0055dd7a5b3cc7eb4aa14645e204c8035ceab17850af987ff040e	41454
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_028_p1/retargeted/20231011-028-person1-Box024_with_obj_original.npz	e44ef5292a9eecf0639b2de17ca525b20f43ce06d81b8a508cd257fea0fd1297	109844
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_028_p1/trimmed/20231011-028-person1-Box024_with_obj_original.npz	26a26b44b74044aa84a57c4fcc718327c8f3af650c6bc6c4478b537dc7cb49df	88564
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_028_p1/trim_window.json	22b8ade5077baeeb898b21d3024cab9eb86608811711c5d2c59b05e44b012053	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_028_p1/raw_contact_mask_3cm.npz	60b881b8cd27734fcf04ae4afa3242ac51385b6b93a2cdc724921c1cd3baa6d4	42950
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_028_p2/retargeted/20231011-028-person2-Box024_with_obj_original.npz	498efeb81bc41b6dc6b3451f796263fc31fd9ef6ff1a593974e34bfde0b6f005	109844
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_028_p2/trimmed/20231011-028-person2-Box024_with_obj_original.npz	04a9496275629d385ddedfdb56adcff24f73a9d0a70e657e5ba78e5d405f0486	83092
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_028_p2/trim_window.json	f26a23f1373eef8a05c947bbfe38d283d200786e406d688ec2e925002ce89aa9	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_028_p2/raw_contact_mask_3cm.npz	f9f56ab97a952419a3ae2ba82d747b346c372e4e035cb80ba172f5ee249c9122	41966
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_030_p1/retargeted/20231011-030-person1-Box024_with_obj_original.npz	9036830b8844f5bb52aa698383ae1cab22edf09e5c3ac1f1e455823976065b66	123828
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_030_p1/trimmed/20231011-030-person1-Box024_with_obj_original.npz	a89c9dd598abdb057e5453df880cdcc40836bcf78a1286d12c02363c89ee6695	63028
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_030_p1/trim_window.json	555109b71e6e0bc329105d8c469430721b524fd4e227b37cf998cbac35e3f208	595
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_030_p1/raw_contact_mask_3cm.npz	f9bfcb3108bbd27545921ed40b6bbd7f93b7ab84f5308e1a142aa02277ecc1eb	39554
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_030_p2/retargeted/20231011-030-person2-Box024_with_obj_original.npz	913f93bd8c78e3bfaae2214bbb5a323c66368c25a40ed4def5ac44acb916d878	123828
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_030_p2/trimmed/20231011-030-person2-Box024_with_obj_original.npz	ce88a7011f92b4a5b26fb8930b764268d7bcd0c843e4bc7bbb3e36d4c5962b5e	61204
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_030_p2/trim_window.json	76df1f2a70410a1695f68588ffb5d5743637d476c9dbc18a07ded535b7b1edb0	593
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_030_p2/raw_contact_mask_3cm.npz	b364046fc463c466d22619be4a77fb968132622674228c0b69aa541cc22010af	39226
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_031_p1/retargeted/20231011-031-person1-Box024_with_obj_original.npz	4932a5c01e3c5312ecf33b111fd3148bb82b526c821953626e2c3684fa486205	147540
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_031_p1/trimmed/20231011-031-person1-Box024_with_obj_original.npz	b7ad66b5066a3ea022c3050d4006149424a6a8fab57fa6c8b8aa2a5f0742d055	42356
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_031_p1/trim_window.json	26bcece90cab934be4052bfd8b47d05c4198af8e5a7eef5e509c5abe62a62e0a	593
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_031_p1/raw_contact_mask_3cm.npz	48a573f8cc31045d6a3a17d9c2115ef31c3b9019105faa5ea791c9f78da2be6b	37894
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_031_p2/retargeted/20231011-031-person2-Box024_with_obj_original.npz	cd5b37c4463dbc56ac3ead31119b6d74ad2d4c1fc589ab8cbfc18ae88aba1fe1	147540
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_031_p2/trimmed/20231011-031-person2-Box024_with_obj_original.npz	27f43333d3278c29ee28fef51ac5cff7d1c94ec1797bc49cfbdfa6149bebaafc	46004
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box024_20231011_031_p2/trim_window.json	0f475c42684a5418add074205d45313bc1ef0b567e29d702fe33204bf579c903	593
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box024_20231011_031_p2/raw_contact_mask_3cm.npz	4a4a217b89c58d7dc25c28926f8f258c6c99d117fdda09afeb33abceb51054c2	38550
